ConstituentID,Nationality,Gender
4216,,f
310160,,f
310161,,f
310164,,f
310171,,f
2010,,f
310183,,f
310191,,f
310194,,f
310199,,f
3144,,f
310206,,f
310207,,f
310208,,f
310209,,f
310211,,f
310216,,f
310850,,f
2932,,f
310859,,f
368212,,f
310888,,f
310895,,f
310916,,f
310917,,f
310923,,f
310925,,f
310929,,f
310933,,f
363504,,f
310936,,f
310937,,f
310939,,f
310940,,f
310946,,f
310947,,f
374455,,f
310963,,f
310968,,f
353373,,f
3007,,f
310987,,f
4825,,f
373657,,f
311615,,f
311620,,f
311622,,f
374825,,f
311628,,f
311641,,f
311650,,f
378337,,f
365156,,f
351624,,f
311667,,f
311680,,f
350224,,f
371881,,f
311701,,f
311702,,f
353383,,f
311720,,f
311728,,f
368245,,f
311747,,f
311750,,f
311751,,f
374352,,f
374691,,f
375909,,f
355098,,f
311788,,f
311789,,f
312296,,f
312298,,f
312312,,f
312316,,f
371640,,f
362647,,f
312328,,f
312348,,f
368263,,f
3119,,f
312362,,f
371911,,f
350737,,f
312366,,f
343935,,f
312370,,f
312371,,f
330865,,f
312377,,f
312379,,f
312380,,f
312429,,f
312387,,f
371848,,f
312397,,f
312398,,f
359673,,f
312405,,f
351266,,f
312409,,f
312415,,f
363512,,f
312425,,f
312442,,f
372580,,f
312941,,f
350943,,f
312961,,f
312962,,f
312970,,f
312977,,f
312982,,f
312986,,f
312993,,f
313001,,f
313015,,f
313027,,f
313037,,f
371904,,f
372577,,f
373829,,f
313055,,f
353397,,f
374315,,f
359697,,f
313689,,f
356649,,f
359701,,f
313695,,f
313696,,f
362650,,f
371837,,f
371900,,f
341875,,f
313711,,f
372099,,f
372409,,f
313722,,f
372718,,f
372758,,f
356609,,f
372772,,f
313728,,f
373854,,f
374192,,f
353401,,f
374298,,f
313738,,f
313739,,f
313741,,f
313750,,f
353405,,f
374442,,f
313768,,f
368304,,f
313779,,f
313782,,f
313788,,f
313794,,f
314365,,f
371912,,f
314414,,f
314428,,f
314451,,f
314452,,f
314466,,f
314470,,f
343237,,f
359721,,f
314478,,f
263595,,f
314491,,f
314500,,f
314509,,f
314510,,f
314511,,f
359728,,f
315132,,f
315140,,f
315142,,f
315146,,f
315151,,f
315166,,f
315167,,f
353414,,f
315182,,f
315185,,f
315188,,f
315214,,f
315219,,f
315228,,f
315230,,f
315236,,f
315239,,f
315256,,f
315259,,f
315273,,f
315279,,f
315282,,f
372701,,f
315888,,f
359744,,f
315919,,f
315925,,f
315926,,f
315927,,f
315935,,f
315937,,f
315951,,f
315956,,f
315967,,f
353424,,f
315975,,f
315977,,f
359757,,f
368329,,f
316588,,f
316593,,f
316597,,f
316601,,f
351543,,f
372796,,f
331801,,f
353431,,f
316629,,f
316630,,f
316631,,f
316633,,f
316655,,f
316669,,f
353434,,f
316677,,f
316685,,f
316695,,f
316705,,f
353437,,f
316716,,f
18837,,f
316721,,f
316730,,f
317449,,f
317452,,f
317453,,f
317455,,f
265505,,f
317470,,f
317473,,f
331968,,f
317483,,f
317497,,f
317498,,f
317503,,f
317513,,f
317514,,f
362659,,f
359775,,f
317527,,f
317538,,f
317560,,f
317563,,f
317581,,f
317583,,f
317584,,f
317605,,f
318236,,f
349872,,f
318253,,f
318260,,f
318264,,f
318268,,f
318291,,f
318299,,f
318305,,f
318315,,f
348935,,f
318332,,f
318336,,f
351380,,f
318347,,f
318362,,f
318364,,f
318370,,f
318374,,f
318383,,f
371870,,f
318388,,f
319004,,f
319007,,f
319009,,f
351493,,f
319028,,f
319034,,f
319042,,f
319043,,f
319066,,f
353459,,f
319084,,f
319093,,f
353462,,f
319100,,f
319110,,f
319121,,f
359823,,f
319113,,f
319125,,f
319129,,f
319134,,f
319135,,f
319138,,f
319140,,f
319143,,f
319145,,f
319153,,f
319157,,f
355099,,f
319778,,f
319779,,f
319782,,f
3227,,f
319807,,f
319811,,f
319816,,f
350955,,f
319827,,f
319839,,f
319842,,f
319847,,f
319854,,f
17279,,f
362668,,f
319858,,f
319872,,f
319885,,f
9245,,f
353467,,f
320054,,f
320534,,f
320535,,f
320537,,f
363544,,f
343444,,f
368353,,f
320560,,f
320564,,f
320565,,f
320567,,f
320570,,f
320575,,f
320576,,f
320598,,f
320601,,f
320605,,f
320606,,f
320621,,f
320622,,f
320627,,f
320632,,f
320639,,f
320641,,f
353474,,f
350225,,f
353475,,f
320657,,f
348823,,f
320658,,f
320668,,f
320671,,f
321302,,f
321303,,f
321311,,f
362671,,f
321326,,f
321333,,f
321336,,f
321349,,f
321352,,f
321357,,f
321370,,f
375911,,f
321373,,f
321375,,f
321381,,f
321386,,f
321387,,f
321413,,f
321418,,f
322088,,f
321423,,f
338639,,f
321425,,f
321430,,f
321436,,f
321440,,f
321444,,f
322078,,f
322080,,f
322081,,f
359856,,f
322098,,f
322112,,f
322127,,f
359859,,f
353483,,f
322133,,f
322134,,f
322136,,f
322137,,f
322188,,f
1971,,f
322150,,f
18643,,f
322171,,f
322185,,f
362673,,f
322191,,f
322201,,f
322206,,f
322208,,f
322209,,f
322211,,f
359868,,f
359870,,f
322221,,f
322224,,f
322226,,f
322232,,f
322869,,f
322873,,f
322874,,f
359875,,f
322884,,f
322888,,f
353491,,f
356625,,f
371208,,f
357197,,f
322929,,f
322931,,f
357196,,f
322932,,f
322935,,f
322936,,f
359882,,f
19260,,f
322964,,f
322970,,f
359885,,f
322979,,f
322980,,f
323009,,f
19871,,f
323611,,f
323628,,f
323633,,f
323644,,f
323656,,f
323668,,f
353506,,f
359887,,f
323678,,f
323680,,f
323682,,f
323683,,f
323690,,f
323697,,f
323698,,f
323701,,f
323702,,f
323709,,f
323710,,f
323715,,f
323718,,f
350962,,f
19422,,f
323745,,f
323750,,f
376008,,f
345079,,f
266436,,f
266443,,f
362682,,f
266454,,f
266462,,f
266463,,f
266465,,f
266481,,f
266484,,f
266489,,f
266509,,f
266516,,f
371655,,f
374203,,f
266522,,f
266524,,f
266549,,f
266560,,f
266563,,f
356642,,f
266578,,f
353512,,f
266583,,f
267211,,f
267219,,f
338942,,f
349879,,f
353513,,f
267233,,f
4464,,f
344683,,f
267239,,f
267245,,f
267250,,f
267252,,f
267256,,f
267274,,f
267286,,f
371921,,f
267288,,f
267290,,f
267317,,f
267327,,f
267328,,f
351594,,f
267329,,f
375913,,f
267356,,f
267357,,f
371928,,f
267974,,f
267988,,f
267992,,f
372310,,f
372829,,f
267993,,f
267995,,f
268011,,f
350432,,f
268030,,f
268034,,f
3221,,f
268052,,f
373847,,f
268068,,f
268069,,f
268070,,f
341962,,f
268096,,f
268107,,f
268110,,f
268112,,f
375645,,f
268732,,f
2185,,f
374827,,f
268765,,f
5013,,f
356097,,f
242,,f
14176,,f
2943,,f
268786,,f
268796,,f
268800,,f
268802,,f
268806,,f
372093,,f
268815,,f
268816,,f
268821,,f
268831,,f
368446,,f
268833,,f
1714,,f
268837,,f
268838,,f
268847,,f
3033,,f
269481,,f
269484,,f
269505,,f
269506,,f
269516,,f
269517,,f
269522,,f
269535,,f
269539,,f
269552,,f
269553,,f
269554,,f
269558,,f
372311,,f
374324,,f
269575,,f
269578,,f
375914,,f
269595,,f
374540,,f
269607,,f
1941,,f
270116,,f
270118,,f
375915,,f
270126,,f
270133,,f
270134,,f
270141,,f
270156,,f
372702,,f
353542,,f
353545,,f
374332,,f
270203,,f
270205,,f
270208,,f
270212,,f
270235,,f
270241,,f
353548,,f
270248,,f
270257,,f
270265,,f
355475,,f
271020,,f
271023,,f
271026,,f
271043,,f
271049,,f
373292,,f
271065,,f
271079,,f
271080,,f
371935,,f
271085,,f
271095,,f
271100,,f
2373,,f
271115,,f
271124,,f
271126,,f
374485,,f
271129,,f
271135,,f
2857,,f
350974,,f
350975,,f
271774,,f
372646,,f
271780,,f
271797,,f
374429,,f
324879,,f
271802,,f
353553,,f
271808,,f
271814,,f
271815,,f
373381,,f
271824,,f
271830,,f
372821,,f
271842,,f
271847,,f
359977,,f
14178,,f
359980,,f
271861,,f
271869,,f
333471,,f
2905,,f
2937,,f
271891,,f
359989,,f
374181,,f
4694,,f
271907,,f
272498,,f
359991,,f
5575,,f
357220,,f
272508,,f
272510,,f
359995,,f
3095,,f
272529,,f
272530,,f
359998,,f
272537,,f
272538,,f
350226,,f
272541,,f
349655,,f
372703,,f
374206,,f
272551,,f
272553,,f
272554,,f
353562,,f
272558,,f
272559,,f
272578,,f
350227,,f
372330,,f
372676,,f
372792,,f
272596,,f
373857,,f
2013,,f
374766,,f
272602,,f
355106,,f
373391,,f
273304,,f
19424,,f
273316,,f
273317,,f
273341,,f
273343,,f
273347,,f
273352,,f
360012,,f
273370,,f
360014,,f
5053,,f
263712,,f
273386,,f
273396,,f
273398,,f
273404,,f
374311,,f
273412,,f
273414,,f
371896,,f
274050,,f
274052,,f
373304,,f
274073,,f
345025,,f
372689,,f
274088,,f
274104,,f
274106,,f
274108,,f
374251,,f
274119,,f
274120,,f
372639,,f
372613,,f
263717,,f
274151,,f
372348,,f
274165,,f
274178,,f
274191,,f
350441,,f
274661,,f
274668,,f
374180,,f
274674,,f
274675,,f
274679,,f
274681,,f
274684,,f
274686,,f
372757,,f
274718,,f
357229,,f
274723,,f
274726,,f
372592,,f
374235,,f
356647,,f
374820,,f
274755,,f
372647,,f
18314,,f
343931,,f
274771,,f
368556,,f
274780,,f
350983,,f
274790,,f
274799,,f
274805,,f
274810,,f
23748,,f
19518,,f
353597,,f
275438,,f
275444,,f
353599,,f
275453,,f
275460,,f
275488,,f
275491,,f
275507,,f
3068,,f
275513,,f
275514,,f
275524,,f
275525,,f
371656,,f
362701,,f
360068,,f
276178,,f
276183,,f
276193,,f
14804,,f
276205,,f
276208,,f
276212,,f
276217,,f
351711,,f
276229,,f
360075,,f
276232,,f
363843,,f
374231,,f
9769,,f
276254,,f
276264,,f
276265,,f
276266,,f
276268,,f
14179,,f
276270,,f
353619,,f
360079,,f
276285,,f
362703,,f
276290,,f
19425,,f
276304,,f
276305,,f
276921,,f
276922,,f
23067,,f
353620,,f
276955,,f
276956,,f
276961,,f
276962,,f
276968,,f
276973,,f
276974,,f
276976,,f
276981,,f
276984,,f
368588,,f
277008,,f
277011,,f
277012,,f
277032,,f
277038,,f
277043,,f
277050,,f
277054,,f
360091,,f
2365,,f
277069,,f
277076,,f
277087,,f
277090,,f
277094,,f
277745,,f
9650,,f
277748,,f
277749,,f
277751,,f
353627,,f
277755,,f
353628,,f
277772,,f
277786,,f
277791,,f
277792,,f
277795,,f
362706,,f
368596,,f
277815,,f
277816,,f
277820,,f
277821,,f
277826,,f
277827,,f
277832,,f
277833,,f
353631,,f
277844,,f
277848,,f
277861,,f
277862,,f
277881,,f
277888,,f
277891,,f
277897,,f
277900,,f
363949,,f
360108,,f
278529,,f
278531,,f
278536,,f
278539,,f
278542,,f
278543,,f
278544,,f
278546,,f
278561,,f
278569,,f
278572,,f
278580,,f
278583,,f
368606,,f
278601,,f
278604,,f
353637,,f
278621,,f
278624,,f
278626,,f
278627,,f
278639,,f
278640,,f
278655,,f
278664,,f
278668,,f
278670,,f
278671,,f
278672,,f
278676,,f
278677,,f
278686,,f
279327,,f
279346,,f
279350,,f
279352,,f
279359,,f
279361,,f
279369,,f
2940,,f
279371,,f
279373,,f
360125,,f
279384,,f
279391,,f
279406,,f
279407,,f
279408,,f
279411,,f
350703,,f
60947,,f
13975,,f
1919,,f
280107,,f
280116,,f
280122,,f
280123,,f
350637,,f
280138,,f
280155,,f
280161,,f
360137,,f
280165,,f
280171,,f
3011,,f
326044,,f
280194,,f
280200,,f
280213,,f
280217,,f
280222,,f
280224,,f
280241,,f
280248,,f
280254,,f
280255,,f
280905,,f
280906,,f
280908,,f
280915,,f
280916,,f
280922,,f
280924,,f
280937,,f
2014,,f
280945,,f
280947,,f
280954,,f
280966,,f
280977,,f
281007,,f
281011,,f
353656,,f
281028,,f
281039,,f
281042,,f
281046,,f
281048,,f
281050,,f
350993,,f
281053,,f
360163,,f
360164,,f
281553,,f
281558,,f
349650,,f
281569,,f
281570,,f
281575,,f
281577,,f
3835,,f
281596,,f
3195,,f
355111,,f
281598,,f
281599,,f
281600,,f
281601,,f
281602,,f
281604,,f
281611,,f
281621,,f
281628,,f
281634,,f
281635,,f
281637,,f
281648,,f
281654,,f
356603,,f
357242,,f
365358,,f
281674,,f
281677,,f
281683,,f
281684,,f
281685,,f
360172,,f
281686,,f
281692,,f
281693,,f
281702,,f
368654,,f
281707,,f
282204,,f
356637,,f
282206,,f
282211,,f
282212,,f
282213,,f
4938,,f
355112,,f
282219,,f
282220,,f
282229,,f
282233,,f
282239,,f
282240,,f
282278,,f
3016,,f
282280,,f
282283,,f
282297,,f
2540,,f
282335,,f
283007,,f
344406,,f
368668,,f
283022,,f
283034,,f
360188,,f
283057,,f
283072,,f
360192,,f
283079,,f
283081,,f
283085,,f
283087,,f
283092,,f
283093,,f
283098,,f
9052,,f
353679,,f
283119,,f
283122,,f
353681,,f
350449,,f
349639,,f
283155,,f
283640,,f
283648,,f
22260,,f
283650,,f
283672,,f
283687,,f
283688,,f
283695,,f
283700,,f
283702,,f
283707,,f
353684,,f
283711,,f
362719,,f
283721,,f
360209,,f
283726,,f
283731,,f
283732,,f
283737,,f
360211,,f
283740,,f
283760,,f
283784,,f
284259,,f
284268,,f
284275,,f
284277,,f
362721,,f
284284,,f
284294,,f
284309,,f
284316,,f
284326,,f
284336,,f
284338,,f
284344,,f
284347,,f
284358,,f
2192,,f
284377,,f
284378,,f
284381,,f
284383,,f
284395,,f
284884,,f
284895,,f
284898,,f
284905,,f
284906,,f
284910,,f
284916,,f
284934,,f
284945,,f
284951,,f
284954,,f
284956,,f
284961,,f
284968,,f
284975,,f
360230,,f
284977,,f
284982,,f
284986,,f
284988,,f
284991,,f
284994,,f
285002,,f
9523,,f
285006,,f
285013,,f
20359,,f
285020,,f
285021,,f
285024,,f
285025,,f
371284,,f
360237,,f
360238,,f
285673,,f
370920,,f
285685,,f
360245,,f
285702,,f
371287,,f
285707,,f
285719,,f
285727,,f
285731,,f
285735,,f
285741,,f
285773,,f
285775,,f
285777,,f
285784,,f
360262,,f
360264,,f
343888,,f
52516,,f
285807,,f
370877,,f
285818,,f
286305,,f
286307,,f
286308,,f
286316,,f
343413,,f
349186,,f
286325,,f
286333,,f
286351,,f
286352,,f
286353,,f
286356,,f
286366,,f
286372,,f
286380,,f
344837,,f
286382,,f
356613,,f
286398,,f
286409,,f
349356,,f
355117,,f
286418,,f
353725,,f
286424,,f
355893,,f
286433,,f
286441,,f
286448,,f
371114,,f
286453,,f
286454,,f
2950,,f
286941,,f
286944,,f
286948,,f
286958,,f
286959,,f
286976,,f
286977,,f
286983,,f
286988,,f
1837,,f
286992,,f
362735,,f
286997,,f
287006,,f
287008,,f
360298,,f
360299,,f
287015,,f
287016,,f
287028,,f
287032,,f
287044,,f
287047,,f
287049,,f
349145,,f
287065,,f
287066,,f
371827,,f
287073,,f
374325,,f
287081,,f
287097,,f
365816,,f
287562,,f
287563,,f
326970,,f
287570,,f
287573,,f
2951,,f
287597,,f
287600,,f
287604,,f
372648,,f
287608,,f
287609,,f
7021,,f
287618,,f
287624,,f
287647,,f
287651,,f
287656,,f
287657,,f
5404,,f
287684,,f
371642,,f
372094,,f
372321,,f
374229,,f
374308,,f
374336,,f
288189,,f
372797,,f
374476,,f
288232,,f
288249,,f
288251,,f
288252,,f
288266,,f
288267,,f
353747,,f
288271,,f
288272,,f
288276,,f
288278,,f
288292,,f
288294,,f
2280,,f
288295,,f
360329,,f
288301,,f
288323,,f
288796,,f
350738,,f
344927,,f
360336,,f
288821,,f
288825,,f
288833,,f
288838,,f
325321,,f
288848,,f
372051,,f
374768,,f
374289,,f
288859,,f
19430,,f
288864,,f
288871,,f
351203,,f
288887,,f
288892,,f
13968,,f
373830,,f
288909,,f
377841,,f
289406,,f
360353,,f
289428,,f
289430,,f
351002,,f
289456,,f
289458,,f
289463,,f
289465,,f
289466,,f
289467,,f
289468,,f
289471,,f
289472,,f
289475,,f
289481,,f
289491,,f
289500,,f
289502,,f
289507,,f
360360,,f
372331,,f
372677,,f
289530,,f
289534,,f
289548,,f
351783,,f
290063,,f
350455,,f
290072,,f
290073,,f
290078,,f
290080,,f
368756,,f
290084,,f
372816,,f
290100,,f
290102,,f
290104,,f
290105,,f
290115,,f
368760,,f
290138,,f
290148,,f
290153,,f
290159,,f
290160,,f
372406,,f
350228,,f
290175,,f
290191,,f
290656,,f
290657,,f
290665,,f
290666,,f
290674,,f
4685,,f
290680,,f
9654,,f
290683,,f
290688,,f
290689,,f
290692,,f
290693,,f
327405,,f
290708,,f
290712,,f
290713,,f
374803,,f
290715,,f
290722,,f
290740,,f
290742,,f
362745,,f
290759,,f
290761,,f
290763,,f
372614,,f
290770,,f
372663,,f
290786,,f
351006,,f
290790,,f
290795,,f
290796,,f
353786,,f
291323,,f
291324,,f
291328,,f
291329,,f
343940,,f
291335,,f
368785,,f
291373,,f
372813,,f
291379,,f
291399,,f
291416,,f
291419,,f
291426,,f
353789,,f
342027,,f
372312,,f
372334,,f
372415,,f
291443,,f
372783,,f
291449,,f
291932,,f
6571,,f
291944,,f
291948,,f
291953,,f
291985,,f
292004,,f
13926,,f
292010,,f
292012,,f
18888,,f
360424,,f
292050,,f
292051,,f
18344,,f
4931,,f
360429,,f
292546,,f
292572,,f
292577,,f
292581,,f
374397,,f
292588,,f
292591,,f
292615,,f
3203,,f
292619,,f
3522,,f
292647,,f
4382,,f
292677,,f
360438,,f
293097,,f
293107,,f
371883,,f
293110,,f
4932,,f
293115,,f
293132,,f
293137,,f
352019,,f
293153,,f
293154,,f
360445,,f
353801,,f
365487,,f
1694,,f
293181,,f
293182,,f
349364,,f
293188,,f
374366,,f
374384,,f
374406,,f
368823,,f
293189,,f
293192,,f
374477,,f
360449,,f
293197,,f
357226,,f
293206,,f
293221,,f
293227,,f
293692,,f
293694,,f
353811,,f
293708,,f
293711,,f
293721,,f
293740,,f
293741,,f
520,,f
371350,,f
293751,,f
293768,,f
293770,,f
293777,,f
293778,,f
293779,,f
293780,,f
356836,,f
293791,,f
293793,,f
293809,,f
293816,,f
293840,,f
293853,,f
293854,,f
350641,,f
294330,,f
294342,,f
294343,,f
294349,,f
373327,,f
294381,,f
294392,,f
294414,,f
374197,,f
294422,,f
365086,,f
294438,,f
294447,,f
294453,,f
335686,,f
327955,,f
335687,,f
294468,,f
371849,,f
3103,,f
294974,,f
294979,,f
294985,,f
294986,,f
294995,,f
351547,,f
295015,,f
295026,,f
295030,,f
295031,,f
4247,,f
295047,,f
295057,,f
7936,,f
295066,,f
295069,,f
295070,,f
295083,,f
17531,,f
295577,,f
360492,,f
362750,,f
295597,,f
295601,,f
295603,,f
295606,,f
295610,,f
295623,,f
353843,,f
342552,,f
353845,,f
295645,,f
372819,,f
295655,,f
295656,,f
373388,,f
295667,,f
295670,,f
295679,,f
295682,,f
295689,,f
295708,,f
5152,,f
3145,,f
295723,,f
296175,,f
296193,,f
371828,,f
296198,,f
371898,,f
296226,,f
360505,,f
296238,,f
296242,,f
296243,,f
296246,,f
296263,,f
3937,,f
296284,,f
296285,,f
296286,,f
296290,,f
342480,,f
372785,,f
360508,,f
296307,,f
296310,,f
355122,,f
296321,,f
296807,,f
296811,,f
296812,,f
296824,,f
296825,,f
296826,,f
296832,,f
296844,,f
296850,,f
296860,,f
296863,,f
296865,,f
296866,,f
360522,,f
296895,,f
349000,,f
296903,,f
296913,,f
296917,,f
344904,,f
360527,,f
297410,,f
297411,,f
297413,,f
2375,,f
297502,,f
286125,,f
297506,,f
297507,,f
297510,,f
360536,,f
297513,,f
297521,,f
297530,,f
297545,,f
298051,,f
298056,,f
298059,,f
298089,,f
298096,,f
298103,,f
2562,,f
298110,,f
298111,,f
298114,,f
298124,,f
298136,,f
298149,,f
298151,,f
298166,,f
298623,,f
298624,,f
298636,,f
298637,,f
298644,,f
353873,,f
372798,,f
362755,,f
356623,,f
371370,,f
3194,,f
351688,,f
353876,,f
298657,,f
298662,,f
351019,,f
360555,,f
351020,,f
360559,,f
374754,,f
19436,,f
298702,,f
298711,,f
298713,,f
298714,,f
298717,,f
4194,,f
298723,,f
298734,,f
298735,,f
298737,,f
298746,,f
298760,,f
298762,,f
299235,,f
299241,,f
299242,,f
360565,,f
372615,,f
299251,,f
299260,,f
299262,,f
299263,,f
299278,,f
357223,,f
299284,,f
299286,,f
299295,,f
299297,,f
299303,,f
299305,,f
299322,,f
364014,,f
299816,,f
374450,,f
299827,,f
299837,,f
372721,,f
374407,,f
2917,,f
299847,,f
372412,,f
299860,,f
368957,,f
344581,,f
368960,,f
299877,,f
374385,,f
299880,,f
371878,,f
299889,,f
299914,,f
299915,,f
299918,,f
299919,,f
299924,,f
299925,,f
299926,,f
360587,,f
299956,,f
299960,,f
299962,,f
299964,,f
300427,,f
300428,,f
300443,,f
300444,,f
300450,,f
3158,,f
300451,,f
300454,,f
300456,,f
300468,,f
300472,,f
300485,,f
375944,,f
300500,,f
300512,,f
371378,,f
374703,,f
300528,,f
372103,,f
300541,,f
300546,,f
300558,,f
300574,,f
3230,,f
301037,,f
1847,,f
301044,,f
301051,,f
362759,,f
353910,,f
360603,,f
19354,,f
263926,,f
301053,,f
301057,,f
301059,,f
2018,,f
301062,,f
301064,,f
301066,,f
301068,,f
3120,,f
301073,,f
301074,,f
301087,,f
301089,,f
301090,,f
301092,,f
350469,,f
301118,,f
301131,,f
360613,,f
373848,,f
301138,,f
368992,,f
301144,,f
301147,,f
301150,,f
301761,,f
372754,,f
301802,,f
301805,,f
14186,,f
301823,,f
362763,,f
301834,,f
353919,,f
372419,,f
301853,,f
302367,,f
302377,,f
302384,,f
353924,,f
302406,,f
302409,,f
302410,,f
302412,,f
302413,,f
2967,,f
302974,,f
9299,,f
303000,,f
303032,,f
303574,,f
357117,,f
303577,,f
303580,,f
303588,,f
360669,,f
376038,,f
304258,,f
304425,,f
301882,,f
301887,,f
301898,,f
301904,,f
302414,,f
302415,,f
351601,,f
302420,,f
302426,,f
302428,,f
302433,,f
302446,,f
302459,,f
302460,,f
302469,,f
302475,,f
302487,,f
302496,,f
302501,,f
350739,,f
302992,,f
303001,,f
2019,,f
303011,,f
303012,,f
303024,,f
21337,,f
362765,,f
349173,,f
351030,,f
303041,,f
303051,,f
373831,,f
353938,,f
303060,,f
303061,,f
303062,,f
303079,,f
343921,,f
351033,,f
303101,,f
350475,,f
303102,,f
355894,,f
349388,,f
349618,,f
303551,,f
303552,,f
303554,,f
360664,,f
303560,,f
371858,,f
20558,,f
303594,,f
303595,,f
303605,,f
303609,,f
371652,,f
303613,,f
303617,,f
303619,,f
303629,,f
350481,,f
303632,,f
303639,,f
303641,,f
344585,,f
303643,,f
303654,,f
303655,,f
303663,,f
303664,,f
303665,,f
2529,,f
304115,,f
372319,,f
304127,,f
304140,,f
304142,,f
304145,,f
304149,,f
304153,,f
304163,,f
355125,,f
304192,,f
304193,,f
353951,,f
304209,,f
304215,,f
3294,,f
353953,,f
360694,,f
351602,,f
304248,,f
304421,,f
304903,,f
304911,,f
304931,,f
304934,,f
304935,,f
304936,,f
304952,,f
304957,,f
374769,,f
304968,,f
365493,,f
353959,,f
304970,,f
304971,,f
304975,,f
360705,,f
308234,,f
304992,,f
304994,,f
304996,,f
357151,,f
305007,,f
305014,,f
305016,,f
305023,,f
305030,,f
305517,,f
305518,,f
305530,,f
305540,,f
305543,,f
305544,,f
369077,,f
305554,,f
305557,,f
313962,,f
305563,,f
305601,,f
375940,,f
305607,,f
305608,,f
305611,,f
305613,,f
305618,,f
305631,,f
305633,,f
360714,,f
305644,,f
305650,,f
305651,,f
306133,,f
375630,,f
306156,,f
306164,,f
306165,,f
306170,,f
306175,,f
306181,,f
306191,,f
306198,,f
306199,,f
306205,,f
306207,,f
306209,,f
306211,,f
306216,,f
306220,,f
20681,,f
360726,,f
353969,,f
306229,,f
306246,,f
353974,,f
306707,,f
306717,,f
306742,,f
306751,,f
306754,,f
369115,,f
2023,,f
306764,,f
306771,,f
348940,,f
306781,,f
369123,,f
306801,,f
306802,,f
306810,,f
306816,,f
306817,,f
306819,,f
306822,,f
306825,,f
306831,,f
306836,,f
306837,,f
306838,,f
306842,,f
306854,,f
306862,,f
307321,,f
307324,,f
307331,,f
307332,,f
307337,,f
307340,,f
307341,,f
307357,,f
307358,,f
356627,,f
307360,,f
307363,,f
307373,,f
307395,,f
307402,,f
307405,,f
307439,,f
307453,,f
307463,,f
365378,,f
307464,,f
307471,,f
308100,,f
351669,,f
2095,,f
308107,,f
308108,,f
308109,,f
308119,,f
353989,,f
365380,,f
308139,,f
308140,,f
308142,,f
308149,,f
353995,,f
308164,,f
308165,,f
308193,,f
308194,,f
337191,,f
308206,,f
308214,,f
308219,,f
308220,,f
308226,,f
308236,,f
308239,,f
308242,,f
308249,,f
308254,,f
308255,,f
308864,,f
308865,,f
308866,,f
308869,,f
308870,,f
308879,,f
308880,,f
308895,,f
308898,,f
308899,,f
360769,,f
360770,,f
308912,,f
308914,,f
308915,,f
308928,,f
308933,,f
308934,,f
308941,,f
354005,,f
308943,,f
308948,,f
308952,,f
372660,,f
360776,,f
308966,,f
308979,,f
360781,,f
309017,,f
309022,,f
309025,,f
309616,,f
309620,,f
351788,,f
309638,,f
309641,,f
309642,,f
371913,,f
342067,,f
309689,,f
375616,,f
309703,,f
309705,,f
372628,,f
309713,,f
374386,,f
372410,,f
374376,,f
309726,,f
309734,,f
3036,,f
309768,,f
310384,,f
310390,,f
372596,,f
310401,,f
310406,,f
344896,,f
310409,,f
310419,,f
310427,,f
310426,,f
310447,,f
310448,,f
310450,,f
360802,,f
310473,,f
265949,,f
360807,,f
374403,,f
263996,,f
2376,,f
360809,,f
310496,,f
310530,,f
374230,,f
310534,,f
311131,,f
354024,,f
311158,,f
311159,,f
311187,,f
350650,,f
374480,,f
311203,,f
311211,,f
311234,,f
311238,,f
311244,,f
374367,,f
349400,,f
311257,,f
311259,,f
372766,,f
345081,,f
311279,,f
311287,,f
374451,,f
4706,,f
311298,,f
312043,,f
312050,,f
360835,,f
312061,,f
312065,,f
27907,,f
312072,,f
312078,,f
369230,,f
312086,,f
312089,,f
312109,,f
372313,,f
312121,,f
312123,,f
312155,,f
312170,,f
312185,,f
372389,,f
343118,,f
312878,,f
312888,,f
312900,,f
313372,,f
360849,,f
313376,,f
313393,,f
360855,,f
313405,,f
313406,,f
354043,,f
313412,,f
313413,,f
313415,,f
313417,,f
313442,,f
313452,,f
313475,,f
313477,,f
355600,,f
313489,,f
313493,,f
3831,,f
314076,,f
314080,,f
27938,,f
355131,,f
2903,,f
314097,,f
314100,,f
314102,,f
374414,,f
356635,,f
314109,,f
79,,f
371657,,f
374762,,f
314140,,f
314147,,f
3571,,f
371861,,f
372635,,f
314160,,f
12157,,f
314174,,f
372056,,f
314175,,f
314188,,f
314196,,f
362784,,f
2096,,f
314812,,f
314818,,f
314826,,f
314828,,f
314844,,f
314860,,f
314867,,f
374194,,f
374207,,f
314877,,f
314880,,f
314883,,f
354057,,f
344940,,f
314899,,f
372633,,f
372776,,f
314911,,f
314919,,f
314921,,f
314930,,f
314938,,f
314940,,f
314941,,f
314961,,f
2957,,f
315562,,f
315571,,f
315576,,f
315578,,f
315602,,f
375755,,f
315607,,f
345080,,f
315611,,f
315612,,f
360887,,f
360888,,f
68141,,f
315625,,f
315634,,f
315635,,f
315638,,f
373382,,f
374542,,f
315653,,f
362786,,f
315670,,f
315682,,f
360895,,f
315687,,f
315699,,f
315703,,f
315711,,f
28232,,f
356638,,f
316311,,f
374387,,f
374400,,f
316313,,f
316318,,f
316321,,f
316324,,f
316339,,f
316340,,f
316342,,f
316343,,f
316344,,f
360900,,f
360905,,f
371834,,f
369306,,f
